codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
RACHE;"\"",\n  \""descripcion\"": \""";;;;7883;"\"",\n \""descripcion\"": \""";25
MEDIDA;"1/4\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;7883;"1/4\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";93
JUEGO;"{\n \""codigo\"": \""04639\"",\n \""descripcion\"": \""RACHE";;;;7911;"{\n \""codigo\"": \""04639\"",\n \""descripcion\"": \""rache";53
12PCS;"\""codigo\"": \""04639\"",\n \""descripcion\"": \""RACHE JUEGO";;;;7911;"\""codigo\"": \""04639\"",\n \""descripcion\"": \""rache juego";55
CON;"\""descripcion\"": \""RACHE JUEGO 12PCS 3/8";;;;7911;"\""descripcion\"": \""rache juego 12pcs 3/8";40
MARCA;JUEGO 12PCS 3/8 CON EXTENCION;;;;7911;juego 12pcs 3/8 con extencion;29
JUEGO;"{\n \""codigo\"": \""04640\"",\n \""descripcion\"": \""RACHE";;;;7911;"{\n \""codigo\"": \""04640\"",\n \""descripcion\"": \""rache";53
PCS;"\""04640\"",\n \""descripcion\"": \""RACHE JUEGO 12";;;;7911;"\""04640\"",\n \""descripcion\"": \""rache juego 12";46
CON;"\""RACHE JUEGO 12 PCS ½";;;;7911;"\""rache juego 12 pcs ½";22
MARCA;12 PCS ½ CON EXTENCION;;;;7911;12 pcs ½ con extencion;22
COPA;"\""codigo\"": \""04702\"",\n \""descripcion\"": \""ADAPTADOR EXT.";;;;7939;"\""codigo\"": \""04702\"",\n \""descripcion\"": \""adaptador ext.";58
RACHE;"\""04702\"",\n \""descripcion\"": \""ADAPTADOR EXT. COPA";;;;7939;"\""04702\"",\n \""descripcion\"": \""adaptador ext. copa";51
COPA;"\""codigo\"": \""04703\"",\n \""descripcion\"": \""ADAPTADOR EXT.";;;;7923;"\""codigo\"": \""04703\"",\n \""descripcion\"": \""adaptador ext.";58
RACHE;"\""04703\"",\n \""descripcion\"": \""ADAPTADOR EXT. COPA";;;;7923;"\""04703\"",\n \""descripcion\"": \""adaptador ext. copa";51
CALIDAD;"\""04706\"",\n \""descripcion\"": \""COPA MULTIMEDIDA 3/4";;;;7923;"\""04706\"",\n \""descripcion\"": \""copa multimedida 3/4";52
COPA;"{\n \""codigo\"": \""04707\"",\n \""descripcion\"": \""JUEGO";;;;7923;"{\n \""codigo\"": \""04707\"",\n \""descripcion\"": \""juego";53
CON;"\""04707\"",\n \""descripcion\"": \""JUEGO COPA MULTIMEDIDA";;;;7923;"\""04707\"",\n \""descripcion\"": \""juego copa multimedida";54
6MM;"\""codigo\"": \""03464\"",\n \""descripcion\"": \""MACHUELOS MILIMETRICOS";;;;7939;"\""codigo\"": \""03464\"",\n \""descripcion\"": \""machuelos milimetricos";66
8MM;"\""codigo\"": \""03465\"",\n \""descripcion\"": \""MACHUELOS MILIMETRICOS";;;;7939;"\""codigo\"": \""03465\"",\n \""descripcion\"": \""machuelos milimetricos";66
10MM;"\""codigo\"": \""03466\"",\n \""descripcion\"": \""MACHUELOS MILIMETRICOS";;;;7939;"\""codigo\"": \""03466\"",\n \""descripcion\"": \""machuelos milimetricos";66
12MM;"\""codigo\"": \""03707\"",\n \""descripcion\"": \""MACHUELOS MILIMETRICOS";;;;7923;"\""codigo\"": \""03707\"",\n \""descripcion\"": \""machuelos milimetricos";66
COPA;"\""codigo\"": \""04701\"",\n \""descripcion\"": \""ADAPTADOR EXT.";;;;7939;"\""codigo\"": \""04701\"",\n \""descripcion\"": \""adaptador ext.";58
RACHE;"\""04701\"",\n \""descripcion\"": \""ADAPTADOR EXT. COPA";;;;7939;"\""04701\"",\n \""descripcion\"": \""adaptador ext. copa";51
CALIDAD;"\""04703\"",\n \""descripcion\"": \""COPA MULTIMEDIDA 3/4";;;;7939;"\""04703\"",\n \""descripcion\"": \""copa multimedida 3/4";52
COPA;"{\n \""codigo\"": \""04704\"",\n \""descripcion\"": \""JUEGO";;;;7939;"{\n \""codigo\"": \""04704\"",\n \""descripcion\"": \""juego";53
CON;"\""04704\"",\n \""descripcion\"": \""JUEGO COPA MULTIMEDIA";;;;7939;"\""04704\"",\n \""descripcion\"": \""juego copa multimedia";53
12MM;"\""codigo\"": \""03470\"",\n \""descripcion\"": \""MACHUELOS MILIMETRICOS";;;;7939;"\""codigo\"": \""03470\"",\n \""descripcion\"": \""machuelos milimetricos";66
HELICOIL;"\""codigo\"": \""03785\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;7951;"\""codigo\"": \""03785\"",\n \""descripcion\"": \""set herramienta";59
PCS;"\""descripcion\"": \""SET HERRAMIENTA HELICOIL X3";;;;7951;"\""descripcion\"": \""set herramienta helicoil x3";46
6MM;"\""SET HERRAMIENTA HELICOIL X3 PCS";;;;7951;"\""set herramienta helicoil x3 pcs";33
8MM;PCS 6MM X 1.0 /;;;;7951;pcs 6mm x 1.0 /;15
HELICOIL;"\""codigo\"": \""04894\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;7951;"\""codigo\"": \""04894\"",\n \""descripcion\"": \""set herramienta";59
HELICOIL;"\""codigo\"": \""04895\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;7951;"\""codigo\"": \""04895\"",\n \""descripcion\"": \""set herramienta";59
HELICOIL;"\""codigo\"": \""03786\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;7991;"\""codigo\"": \""03786\"",\n \""descripcion\"": \""set herramienta";59
HELICOIL;"\""codigo\"": \""04896\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;7975;"\""codigo\"": \""04896\"",\n \""descripcion\"": \""set herramienta";59
HELICOIL;"\""codigo\"": \""04333\"",\n \""descripcion\"": \""SET HERRAMIENTA";;;;8031;"\""codigo\"": \""04333\"",\n \""descripcion\"": \""set herramienta";59
PARA;HELICOIL 10 MM X 1.00;;;;8031;helicoil 10 mm x 1.00;21
BUJIA;10 MM X 1.00 PARA;;;;8031;10 mm x 1.00 para;17
6MM;"{\n \""codigo\"": \""03778\"",\n \""descripcion\"": \""HELICOIL";;;;7951;"{\n \""codigo\"": \""03778\"",\n \""descripcion\"": \""helicoil";56
3778;"\""descripcion\"": \""HELICOIL 6MM X 1.00";;;;7951;"\""descripcion\"": \""helicoil 6mm x 1.00";38
8MM;"\""HELICOIL 6MM X 1.00 03778";;;;7951;"\""helicoil 6mm x 1.00 03778";27
3779;1.00 03778 8MM X 1.25;;;;7951;1.00 03778 8mm x 1.25;21
10MM;03778 8MM X 1.25 03779;;;;7951;03778 8mm x 1.25 03779;22
3780;1.25 03779 10MM X 1.25;;;;7951;1.25 03779 10mm x 1.25;22
3781;03780 12 MM X 1.25;;;;7951;03780 12 mm x 1.25;18
LARGA;"{\n \""codigo\"": \""03459\"",\n \""descripcion\"": \""COPA";;;;7999;"{\n \""codigo\"": \""03459\"",\n \""descripcion\"": \""copa";52
RACHER;"\""codigo\"": \""03459\"",\n \""descripcion\"": \""COPA LARGA";;;;7951;"\""codigo\"": \""03459\"",\n \""descripcion\"": \""copa larga";54
8MM;"\""03459\"",\n \""descripcion\"": \""COPA LARGA RACHER";;;;7951;"\""03459\"",\n \""descripcion\"": \""copa larga racher";49
3459;"\""descripcion\"": \""COPA LARGA RACHER 8MM";;;;7951;"\""descripcion\"": \""copa larga racher 8mm";40
10MM;"\""COPA LARGA RACHER 8MM 03459";;;;7951;"\""copa larga racher 8mm 03459";29
3460;LARGA RACHER 8MM 03459 10MM;;;;7951;larga racher 8mm 03459 10mm;27
12MM;RACHER 8MM 03459 10MM 03460;;;;7951;racher 8mm 03459 10mm 03460;27
3461;8MM 03459 10MM 03460 12MM;;;;7951;8mm 03459 10mm 03460 12mm;25
14MM;03459 10MM 03460 12MM 03461;;;;7951;03459 10mm 03460 12mm 03461;27
PUNTA;"{\n \""codigo\"": \""04509\"",\n \""descripcion\"": \""COPA";;;;8059;"{\n \""codigo\"": \""04509\"",\n \""descripcion\"": \""copa";52
CRUSETAS;"{\n \""codigo\"": \""04512\"",\n \""descripcion\"": \""LLAVE";;;;8059;"{\n \""codigo\"": \""04512\"",\n \""descripcion\"": \""llave";53
BRISTOL;"\""codigo\"": \""04512\"",\n \""descripcion\"": \""LLAVE CRUSETAS";;;;8059;"\""codigo\"": \""04512\"",\n \""descripcion\"": \""llave crusetas";58
RADAR;"{\n \""codigo\"": \""04591\"",\n \""descripcion\"": \""SEGUNTA";;;;8059;"{\n \""codigo\"": \""04591\"",\n \""descripcion\"": \""segunta";55
300;"\""codigo\"": \""04591\"",\n \""descripcion\"": \""SEGUNTA RADAR";;;;8059;"\""codigo\"": \""04591\"",\n \""descripcion\"": \""segunta radar";57
MARCO;"\""SEGUNTA RADAR 300 MM 12”";;;;8059;"\""segunta radar 300 mm 12”";26
RADAR;"{\n \""codigo\"": \""04592\"",\n \""descripcion\"": \""SEGUNTA";;;;8059;"{\n \""codigo\"": \""04592\"",\n \""descripcion\"": \""segunta";55
300;"\""codigo\"": \""04592\"",\n \""descripcion\"": \""SEGUNTA RADAR";;;;8059;"\""codigo\"": \""04592\"",\n \""descripcion\"": \""segunta radar";57
PLANO;"{\n \""codigo\"": \""03708\"",\n \""descripcion\"": \""VOLVEDOR";;;;8059;"{\n \""codigo\"": \""03708\"",\n \""descripcion\"": \""volvedor";56
MACHUELO;"\""codigo\"": \""03708\"",\n \""descripcion\"": \""VOLVEDOR PLANO";;;;8059;"\""codigo\"": \""03708\"",\n \""descripcion\"": \""volvedor plano";58
COPA;"{\n \""codigo\"": \""04210\"",\n \""descripcion\"": \""ADAPTADOR";;;;8059;"{\n \""codigo\"": \""04210\"",\n \""descripcion\"": \""adaptador";57
CON;"\""codigo\"": \""04210\"",\n \""descripcion\"": \""ADAPTADOR COPA";;;;8059;"\""codigo\"": \""04210\"",\n \""descripcion\"": \""adaptador copa";58
PARA;"{\n \""codigo\"": \""01121\"",\n \""descripcion\"": \""TARJA";;;;8059;"{\n \""codigo\"": \""01121\"",\n \""descripcion\"": \""tarja";53
MTS;"\""04595\"",\n \""descripcion\"": \""METRO DE 3";;;;8059;"\""04595\"",\n \""descripcion\"": \""metro de 3";42
MARCA;"\""descripcion\"": \""METRO DE 3 MTS";;;;8059;"\""descripcion\"": \""metro de 3 mts";33
8MM;"\""fotos\"": [\""adaptador_copa_con_iman.jpg\""],\n \""variantes\"": [\""10CM -";;;;8059;"\""fotos\"": [\""adaptador_copa_con_iman.jpg\""],\n \""variantes\"": [\""10cm -";72
10MM;"- 8MM 04210\"", \""10CM -";;;;8059;"- 8mm 04210\"", \""10cm -";23
12MM;"- 10MM 04211\"", \""10CM -";;;;8059;"- 10mm 04211\"", \""10cm -";24
PLANO;"{\n \""codigo\"": \""01908\"",\n \""descripcion\"": \""PULPO";;;;8091;"{\n \""codigo\"": \""01908\"",\n \""descripcion\"": \""pulpo";53
MTS;"\""01908\"",\n \""descripcion\"": \""PULPO PLANO 1.50";;;;8091;"\""01908\"",\n \""descripcion\"": \""pulpo plano 1.50";48
NEGRO;"\""descripcion\"": \""PULPO PLANO 1.50 MTS";;;;8091;"\""descripcion\"": \""pulpo plano 1.50 mts";39
1907;"\""PULPO PLANO 1.50 MTS NEGRO";negro;;;8091;"\""pulpo plano 1.50 mts negro";28
AZUL;PLANO 1.50 MTS NEGRO 1907;negro;;;8091;plano 1.50 mts negro 1907;25
REDONDO;"{\n \""codigo\"": \""04910\"",\n \""descripcion\"": \""PULPO";;;;8091;"{\n \""codigo\"": \""04910\"",\n \""descripcion\"": \""pulpo";53
TIPO;"\""codigo\"": \""04910\"",\n \""descripcion\"": \""PULPO REDONDO";;;;8091;"\""codigo\"": \""04910\"",\n \""descripcion\"": \""pulpo redondo";57
MALLA;"\""04910\"",\n \""descripcion\"": \""PULPO REDONDO TIPO";;;;8091;"\""04910\"",\n \""descripcion\"": \""pulpo redondo tipo";50
40X40;"\""descripcion\"": \""PULPO REDONDO TIPO MALLA";;;;8091;"\""descripcion\"": \""pulpo redondo tipo malla";43
ROJO;"\""PULPO REDONDO TIPO MALLA 40X40";;;;8091;"\""pulpo redondo tipo malla 40x40";32
4910;REDONDO TIPO MALLA 40X40 ROJO;rojo;;;8091;redondo tipo malla 40x40 rojo;29
AZUL;TIPO MALLA 40X40 ROJO 04910;rojo;;;8091;tipo malla 40x40 rojo 04910;27
ANCHO;"{\n \""codigo\"": \""04919\"",\n \""descripcion\"": \""PULPO";;;;8091;"{\n \""codigo\"": \""04919\"",\n \""descripcion\"": \""pulpo";53
MTS;"\""04919\"",\n \""descripcion\"": \""PULPO ANCHO 1.80";;;;8091;"\""04919\"",\n \""descripcion\"": \""pulpo ancho 1.80";48
GANCHO;"\""descripcion\"": \""PULPO ANCHO 1.80 MTS";;;;8091;"\""descripcion\"": \""pulpo ancho 1.80 mts";39
METALICO;"\""PULPO ANCHO 1.80 MTS GANCHO";;;;8091;"\""pulpo ancho 1.80 mts gancho";29
COLORES;ANCHO 1.80 MTS GANCHO METALICO;;;;8091;ancho 1.80 mts gancho metalico;30
PLANO;"{\n \""codigo\"": \""03412\"",\n \""descripcion\"": \""PULPO";;;;8091;"{\n \""codigo\"": \""03412\"",\n \""descripcion\"": \""pulpo";53
MTS;"\""03412\"",\n \""descripcion\"": \""PULPO PLANO 1.50";;;;8091;"\""03412\"",\n \""descripcion\"": \""pulpo plano 1.50";48
REDONDO;"{\n \""codigo\"": \""00175\"",\n \""descripcion\"": \""PULPO";;;;8091;"{\n \""codigo\"": \""00175\"",\n \""descripcion\"": \""pulpo";53
NEGRO;"\""00175\"",\n \""descripcion\"": \""PULPO REDONDO 1.5";;;;8091;"\""00175\"",\n \""descripcion\"": \""pulpo redondo 1.5";49
GANCHO;"\""descripcion\"": \""PULPO REDONDO 1.5 NEGRO";negro;;;8091;"\""descripcion\"": \""pulpo redondo 1.5 negro";42
MTS;"\""04596\"",\n \""descripcion\"": \""METRO DE 5";;;;8115;"\""04596\"",\n \""descripcion\"": \""metro de 5";42
MARCA;"\""descripcion\"": \""METRO DE 5 MTS";;;;8115;"\""descripcion\"": \""metro de 5 mts";33
PARA;"{\n \""codigo\"": \""04623\"",\n \""descripcion\"": \""TIJERA";;;;8115;"{\n \""codigo\"": \""04623\"",\n \""descripcion\"": \""tijera";54
METAL;"\""codigo\"": \""04623\"",\n \""descripcion\"": \""TIJERA PARA";;;;8115;"\""codigo\"": \""04623\"",\n \""descripcion\"": \""tijera para";55
MARCA;"\""descripcion\"": \""TIJERA PARA METAL 10\\\""";;;;8115;"\""descripcion\"": \""tijera para metal 10\\\""";43
RADAR;"{\n \""codigo\"": \""04635\"",\n \""descripcion\"": \""REMACHADORA";;;;8115;"{\n \""codigo\"": \""04635\"",\n \""descripcion\"": \""remachadora";59
RADAR;"{\n \""codigo\"": \""04637\"",\n \""descripcion\"": \""REMACHADORA";;;;8115;"{\n \""codigo\"": \""04637\"",\n \""descripcion\"": \""remachadora";59
GRANDE;"\""codigo\"": \""04637\"",\n \""descripcion\"": \""REMACHADORA RADAR";;;;8115;"\""codigo\"": \""04637\"",\n \""descripcion\"": \""remachadora radar";61
330MM;"\""descripcion\"": \""REMACHADORA RADAR GRANDE RQ-4871";;;;8115;"\""descripcion\"": \""remachadora radar grande rq-4871";51
300;"\""codigo\"": \""04183\"",\n \""descripcion\"": \""15CM X";;;;8147;"\""codigo\"": \""04183\"",\n \""descripcion\"": \""15cm x";50
300;"\""codigo\"": \""04184\"",\n \""descripcion\"": \""30CM X";;;;8147;"\""codigo\"": \""04184\"",\n \""descripcion\"": \""30cm x";50
300;"\""codigo\"": \""04185\"",\n \""descripcion\"": \""50CM X";;;;8147;"\""codigo\"": \""04185\"",\n \""descripcion\"": \""50cm x";50
CINTA;"{\n \""codigo\"": \""03841\"",\n \""descripcion\"": \""ROLLO";;;;8147;"{\n \""codigo\"": \""03841\"",\n \""descripcion\"": \""rollo";53
ALTA;"\""03841\"",\n \""descripcion\"": \""ROLLO CINTA INDUSTRIAL";;;;8147;"\""03841\"",\n \""descripcion\"": \""rollo cinta industrial";54
300;CAFÉ 5 ½ CM X;;;;8147;café 5 ½ cm x;13
CINTA;"{\n \""codigo\"": \""03842\"",\n \""descripcion\"": \""ROLLO";;;;8147;"{\n \""codigo\"": \""03842\"",\n \""descripcion\"": \""rollo";53
ALTA;"\""03842\"",\n \""descripcion\"": \""ROLLO CINTA INDUSTRIAL";;;;8147;"\""03842\"",\n \""descripcion\"": \""rollo cinta industrial";54
300;TRANSPARENTE 5 ½ CM X;;;;8147;transparente 5 ½ cm x;21
CINTA;"{\n \""codigo\"": \""04704\"",\n \""descripcion\"": \""DISPENSADOR";;;;8147;"{\n \""codigo\"": \""04704\"",\n \""descripcion\"": \""dispensador";59
110V;"Interno (12\\\""-22\\\"") Voltaje de motor:";;;;8159;"interno (12\\\""-22\\\"") voltaje de motor:";41
PLUS;"{\n \""codigo\"": \""04074\"",\n \""descripcion\"": \""TH1-YS";;;;8183;"{\n \""codigo\"": \""04074\"",\n \""descripcion\"": \""th1-ys";54
110V;"Interno (12\\\""-24\\\"") Voltaje de motor:";;;;8259;"interno (12\\\""-24\\\"") voltaje de motor:";41
110V;"(12\\\""- 22\\\"") Voltaje de motor:";;;;8223;"(12\\\""- 22\\\"") voltaje de motor:";34
PLUS;"""```json\n{\n \""codigo\"": \""04074\"",\n \""descripcion\"": \""TH1-YS";;;;8211;"""```json\n{\n \""codigo\"": \""04074\"",\n \""descripcion\"": \""th1-ys";64
110V;Interno (12¨-24¨) Voltaje de motor:;;;;8211;interno (12¨-24¨) voltaje de motor:;35
14911;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;8219;"""raw"": ""```json\n{\n \""codigo\"": \""";35
TYRE;"\"",\n  \""descripcion\"": \""";;;;8219;"\"",\n \""descripcion\"": \""";25
CHANGER;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;8219;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";92
110V;"\""codigo\"": \""03871\"",\n \""descripcion\"": \""VULCANIZADORA Voltaje:";;;;8331;"\""codigo\"": \""03871\"",\n \""descripcion\"": \""vulcanizadora voltaje:";66
60KW;"\""descripcion\"": \""VULCANIZADORA Voltaje: 110V -";;;;8331;"\""descripcion\"": \""vulcanizadora voltaje: 110v -";48
220V;"\""codigo\"": \""03013\"",\n \""descripcion\"": \""VULCANIZADORA Voltaje:";;;;8359;"\""codigo\"": \""03013\"",\n \""descripcion\"": \""vulcanizadora voltaje:";66
ACEITE;"\""03198\"",\n \""descripcion\"": \""MAQUINA EXTRACTORA DE";;;;8359;"\""03198\"",\n \""descripcion\"": \""maquina extractora de";53
FULL;"\""descripcion\"": \""MAQUINA EXTRACTORA DE ACEITE";;;;8359;"\""descripcion\"": \""maquina extractora de aceite";47
PRESION;"\""MAQUINA EXTRACTORA DE ACEITE FULL";;;;8359;"\""maquina extractora de aceite full";35
420;mm *Diámetro de colección tazón:;;;;8359;mm *diámetro de colección tazón:;32
1680;tazón: 420 mm *Altura máxima:;;;;8359;tazón: 420 mm *altura máxima:;29
1100;máxima: 1680 mm *Altura mínima:;;;;8359;máxima: 1680 mm *altura mínima:;31
570;mm *Diámetro de embudo incluye:;;;;8303;mm *diámetro de embudo incluye:;31
1100;tazón: 420 mm *Altura altura:;;;;8331;tazón: 420 mm *altura altura:;29
570;1100 mm *Diámetro de embudo:;;;;8331;1100 mm *diámetro de embudo:;28
570;mm *Diámetro de embudo opcional:;;;;8359;mm *diámetro de embudo opcional:;32
2359;"""raw"": ""```json\n[\n  {\n    \""codigo\"": \""";;;;8415;"""raw"": ""```json\n[\n {\n \""codigo\"": \""";39
CHITA;"\"",\n    \""descripcion\"": \""";;;;8415;"\"",\n \""descripcion\"": \""";25
250;Tanque de inflado a;;;;8415;tanque de inflado a;19
PSI;"para inflado de llantas perfil bajo\"",\n    \""precio\"": \""";;;;8415;"para inflado de llantas perfil bajo\"",\n \""precio\"": \""";55
610000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8415;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";89
2911;"\"",\n    \""descripcion\"": \""";;;;8415;"\"",\n \""descripcion\"": \""";25
SP01C;Soporte para todo tipo de motos, util para trasladar motos. Lavaderos, talleres y soporte para llevar en la parte de atrás de los vehiculos, ancho 19,29 cm capacidad 1.;;;;8415;soporte para todo tipo de motos, util para trasladar motos. lavaderos, talleres y soporte para llevar en la parte de atrás de los vehiculos, ancho 19,29 cm capacidad 1.;168
250;lbs;;;;8415;lbs;3
LARGO;"19.29 Cm\"",\n    \""precio\"": \""";;;;8415;"19.29 cm\"",\n \""precio\"": \""";28
858000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8375;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";89
3558;"\"",\n    \""descripcion\"": \""";;;;8415;"\"",\n \""descripcion\"": \""";25
SP02L;Soporte para todo tipo de motos, util para trasladar motos. Lavaderos, talleres y soporte para llevar en la parte de atrás de los vehiculos, ancho 19,29 cm capacidad 1.;;;;8375;soporte para todo tipo de motos, util para trasladar motos. lavaderos, talleres y soporte para llevar en la parte de atrás de los vehiculos, ancho 19,29 cm capacidad 1.;168
LARGO;"21.00 Cm\"",\n    \""precio\"": \""";;;;8415;"21.00 cm\"",\n \""precio\"": \""";28
898000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  }\n]\n```""";;;;8375;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n }\n]\n```""";76
LARGO;19,29 cm capacidad 1.250 lbs;;;;8395;19,29 cm capacidad 1.250 lbs;28
CHITA;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;8407;"""raw"": ""```json\n{\n \""codigo\"": \""";35
250;"\"",\n  \""descripcion\"": \""Tanque de inflado a";;;;8407;"\"",\n \""descripcion\"": \""tanque de inflado a";44
PSI;"para inflado de llantas perfil bajo\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;8407;"para inflado de llantas perfil bajo\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";125
858000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [\""";;;;8415;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""";43
SP01C;".jpg\""],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8415;".jpg\""],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";54
SP02L;Soporte para todo tipo de motos, util para trasladar motos. Lavaderos, talleres y soporte para llevar en la parte de atrás de los vehículos, ancho 19,29 cm capacidad 1.;;;;8415;soporte para todo tipo de motos, util para trasladar motos. lavaderos, talleres y soporte para llevar en la parte de atrás de los vehículos, ancho 19,29 cm capacidad 1.;168
898000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [\""";;;;8415;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""";43
SP02L;".jpg\""],\n    \""variantes\"": []\n  }\n]\n```""";;;;8415;".jpg\""],\n \""variantes\"": []\n }\n]\n```""";41
2HP;"{\n \""codigo\"": \""04077\"",\n \""descripcion\"": \""Motor";;;;8439;"{\n \""codigo\"": \""04077\"",\n \""descripcion\"": \""motor";53
MOTOR;"\""codigo\"": \""04077\"",\n \""descripcion\"": \""Motor 2HP";;;;8439;"\""codigo\"": \""04077\"",\n \""descripcion\"": \""motor 2hp";53
COBRE;"\""descripcion\"": \""Motor 2HP MOTOR EN";;;;8439;"\""descripcion\"": \""motor 2hp motor en";37
120;pistón 20- 65, 50 galones,;;;;8439;pistón 20- 65, 50 galones,;26
PSI;20- 65, 50 galones, 120;;;;8439;20- 65, 50 galones, 120;23
50GL;de seguridad, doble salida. Vertical.;;;;8439;de seguridad, doble salida. vertical.;37
412;seguridad, doble salida. Vertical. 50GL;;;;8439;seguridad, doble salida. vertical. 50gl;39
LIBRAS;doble salida. Vertical. 50GL 412;;;;8439;doble salida. vertical. 50gl 412;32
120;salida. Vertical. 50GL 412 LIBRAS;;;;8439;salida. vertical. 50gl 412 libras;33
MOTOR;"\""03731\"",\n \""descripcion\"": \""Motor 2 HP";;;;8439;"\""03731\"",\n \""descripcion\"": \""motor 2 hp";42
120;pistón 30- 65 70 galones,;;;;8439;pistón 30- 65 70 galones,;25
PSI;30- 65 70 galones, 120;;;;8439;30- 65 70 galones, 120;22
220V;65 70 galones, 120 PSI;;;;8439;65 70 galones, 120 psi;22
518;doble salida. Vertical. 70 GL;;;;8439;doble salida. vertical. 70 gl;29
LIBRAS;salida. Vertical. 70 GL 518;;;;8439;salida. vertical. 70 gl 518;27
120;Vertical. 70 GL 518 LIBRAS;;;;8439;vertical. 70 gl 518 libras;26
110V;65, 50 galones, 120 PSI;;;;8439;65, 50 galones, 120 psi;23
4433;"""raw"": ""```json\n[\n  {\n    \""codigo\"": \""";;;;8451;"""raw"": ""```json\n[\n {\n \""codigo\"": \""";39
PISTOLA;"\"",\n    \""descripcion\"": \""";;;;8451;"\"",\n \""descripcion\"": \""";25
CON;NEUMATICA DE 1/2;;;;8451;neumatica de 1/2;16
COPAS;10;;;;8451;10;2
PISTOLA;DE;;;;8451;de;2
IMPACTO;Materiales internos en acero al cromo manganeso titanio, mayor tiempo de vida útil, Cuadrante de ½» con anillo de fricción para cambio rápido de datos, Mecanismo Twin Hammer, dos golpes por vuelta en ambas caras de la embocadura, Carcasa de aluminio pulido, Control de velocidad y sentido de rotación, 5 velocidades, Velocidad sin carga: 7.;;;;8451;materiales internos en acero al cromo manganeso titanio, mayor tiempo de vida útil, cuadrante de ½» con anillo de fricción para cambio rápido de datos, mecanismo twin hammer, dos golpes por vuelta en ambas caras de la embocadura, carcasa de aluminio pulido, control de velocidad y sentido de rotación, 5 velocidades, velocidad sin carga: 7.;340
500;rpm, Consumo nominal: 90;;;;8451;rpm, consumo nominal: 90;24
PSI;, Torque máximo;;;;8451;, torque máximo;15
720;lb/ft, Entrada de aire: 1/4;;;;8451;lb/ft, entrada de aire: 1/4;27
NPT;", Diámetro interno de la manguera: 3/8\\\"" (10 mm).\"",\n    \""precio\"": \""";;;;8451;", diámetro interno de la manguera: 3/8\\\"" (10 mm).\"",\n \""precio\"": \""";71
480000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [\""foto1.jpg\""],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8451;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""foto1.jpg\""],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";102
3711;"\"",\n    \""descripcion\"": \""GENERADOR DE NITROGENO Generador de nitrógeno para todo tipo de llantas, voltaje";;;;8451;"\"",\n \""descripcion\"": \""generador de nitrogeno generador de nitrógeno para todo tipo de llantas, voltaje";105
110V;/;;;;8451;/;1
